name,fastpass_booth,created_at,updated_at,short_name,open_emh_morning,open_emh_evening,single_rider,time_zone,seasonal,open_very_merry,open_not_so_scary,category_code,duration,scheduled_code,what_it_is,scope_and_scale_code,when_to_go,average_wait_per_hundred,average_wait_assumes,loading_speed,probable_wait_time,special_needs,height_restriction,intense,extinct_on,opened_on,frightening,physical_considerations,handheld_captioning,video_captioning,reflective_captioning,assistive_listening,audio_description,wheelchair_transfer_code,no_service_animals,sign_language,service_animal_check,not_to_be_missed,rider_swap,ultimate_code,ultimate_task,park_entrance,relative_open,relative_close,close_at_dusk,crowd_calendar_version,match_name,crazy_threshold,fastpass_only,allow_showtimes_after_close,disconnected_fastpass_booth,arrive_before,arrive_before_fp,allow_time_restriction,relative_open_to_sunset,relative_close_to_sunset,closing_round_code,walking_time_proxy_id,flexible_duration,operator_id,operator_type,hide_app,showtime_proxy_id,sort_name,extinct_on_uncertain,opened_on_uncertain,opened_on_known,ignore_scrapes,extra_cost,climate_controlled,wet,operational_notes,masthead_circle_x,masthead_circle_y,latitude,longitude,open_early,themeparks_id,has_virtual_queue,relative_open_base,virtual_queue_only,fastpass_average_minutes_saved,fastpass_average_gone_at
Astro Orbiter,False,2009-07-13T19:14:03.000-04:00,2021-11-15T12:59:25.000-05:00,Astro Orbiter,True,True,False,Eastern Time (US & Canada),False,True,True,ride,1.5,0,Buck Rogers-style rockets revolving around a central axis,minor_attraction,Before 11 a.m. or during the last hour before closing.,13.5,0,Slow,0,0,0,False,0,1995-02-25,False,True,False,False,False,False,False,must_transfer_from_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,ASTR-ORBTR,150,False,False,False,0,0,False,0,0,0,0,False,80010107,Attraction,False,0,astro orbiter,0,0,0,False,False,False,False,0,536,31,28.41849262,-81.57898879,False,d9d12438-d999-4482-894b-8955fdb20ccf,False,0,False,0,0
The Barnstormer,False,2009-07-13T19:14:05.000-04:00,2023-01-15T22:03:41.000-05:00,Barnstormer,True,True,False,Eastern Time (US & Canada),False,True,True,ride,2.0,0,Small roller coaster,minor_attraction,"Before 10:30 a.m., during parades, or in the evening just before the park closes.",7.0,0,Slow,0,0,35,True,0,1996-10-01,False,True,False,False,False,False,False,must_transfer_to_wheelchair_then_ride_vehicle,True,False,False,False,True,core,Ride.,False,0,0,0,4,BRNSTRMR,150,False,False,False,0,0,False,0,0,0,0,False,16491297,Attraction,False,0,barnstormer,0,0,0,False,False,False,False,0,630,157,28.42076616,-81.57839075,False,924a3b2c-6b4b-49e5-99d3-e9dc3f2e8a48,False,0,False,3,2000-01-01T21:00:00.000Z
Bibbidi Bobbidi Boutique,False,2019-11-27T06:45:19.000-05:00,2020-08-18T12:14:30.000-04:00,Bibbidi Bobbidi Boutique,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_exp,45.0,0,Princess Makeover Experience,minor_attraction,0,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,0,False,False,False,False,False,0,0,False,0,0,0,2,BBT-BBT-BTK,150,False,False,False,0,0,False,0,0,0,716,False,210507,MerchandiseFacility,True,0,bibbidi bobbidi boutique,0,0,0,False,True,True,False,0,0,0,28.419479,-81.581235,False,0,False,0,False,0,0
Big Thunder Mountain Railroad,False,2009-07-13T16:14:03.000-07:00,2023-03-21T10:41:21.000-07:00,Big Thunder Mtn,False,True,False,Eastern Time (US & Canada),False,True,True,ride,7.0,0,"Tame, western-mining-themed roller coaster",headliner,"Before 10 a.m., in the hour before closing.",2.5,5 trains operating,Moderate-fast,0,0,40,True,0,1980-09-23,False,True,False,False,False,False,False,must_transfer_from_wheelchair,True,False,False,True,True,core,Ride.,False,0,0,0,4,BK-0NTR-MNTN-RLRT,150,False,False,False,0,0,True,0,0,0,0,False,80010110,Attraction,False,0,big thunder mountain railroad,0,0,0,False,False,False,False,0,1466,194,28.41996385,-81.58464229,False,de3309ca-97d5-4211-bffe-739fed47e92f,False,0,False,19,2000-01-01T18:00:00.000Z
Buzz Lightyear's Space Ranger Spin,False,2009-07-13T16:14:03.000-07:00,2023-03-21T09:15:14.000-07:00,Buzz Lightyear,True,True,False,Eastern Time (US & Canada),False,True,True,ride,4.5,0,Whimsical space travel-themed indoor ride,minor_attraction,First or last hour the park is open.,3.0,0,Fast,0,0,0,False,0,1998-10-07,False,False,True,False,False,False,True,must_transfer_to_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,BS-LTYRS-SPS-RNJR-SPN,150,False,False,False,0,0,False,0,0,0,0,False,80010114,Attraction,False,0,buzz lightyears space ranger spin,0,0,0,False,False,True,False,0,479,80,28.41828688,-81.57940865,False,72c7343a-f7fb-4f66-95df-c91016de7338,False,0,False,23,2000-01-01T21:00:00.000Z
Casey Jr. Splash 'N' Soak Station,False,2012-01-30T21:29:31.000-05:00,2021-07-24T22:57:32.000-04:00,Casey Jr Splash,False,False,False,Eastern Time (US & Canada),False,False,True,play_area,15.0,0,Opportunity to get wet,diversion,When it's hot,0.0,0,0,0,0,0,False,0,2012-06-15,False,False,False,False,False,False,False,0,False,False,False,False,False,core,Photo with Casey Jr.,False,0,0,0,2,KS-JR-SPLX-N-SK-STXN,150,False,False,False,0,0,False,0,0,0,0,False,16512939,Attraction,False,0,casey jr splash n soak station,0,0,0,False,False,False,True,0,0,0,28.420958,-81.578701,False,f010bc01-b450-4476-a5f3-a5f2813104b2,False,0,False,0,0
Casey's Corner Pianist,False,2010-07-07T18:48:23.000-04:00,2021-11-04T00:05:06.000-04:00,Casey's Corner Pianist,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,20.0,0,Ragtime Piano Player,diversion,0,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,0,False,False,False,False,False,bonus,View for 5 minutes.,False,0,0,0,4,KSS-KRNR-PNST,150,False,False,False,1,1,False,0,0,0,0,0,8074,Entertainment,False,0,caseys corner pianist,0,0,0,False,False,False,False,0,790,344,28.418025,-81.581366,False,a0613b70-293f-4a5b-8169-357be1777c62,False,0,False,0,0
Country Bear Jamboree,False,2009-07-13T19:14:03.000-04:00,2021-11-15T12:10:24.000-05:00,Country Bears,False,True,False,Eastern Time (US & Canada),False,False,False,continuous_show,10.0,0,Audioanimatronic country-hoedown theater show,major_attraction,"Before 11:30 a.m., before a parade, or during the two hours before closing",0.0,0,0,This attraction is not terribly popular but has a comparatively small capacity. Waiting time between noon and 5:30 p.m. on a busy day will average 15-30 minutes.,0,0,False,0,1971-10-01,False,False,False,False,True,True,False,may_remain_in_wheelchair,False,False,False,False,False,core,View full show. Photos only allowed at end of show.,False,0,0,0,2,KNTR-BR-JMBR,150,False,False,False,0,0,False,0,0,0,0,False,80069748,Attraction,False,0,country bear jamboree,0,0,0,False,False,True,False,0,860,130,28.41878613,-81.58372229,False,0f57cecf-5502-4503-8bc3-ba84d3708ace,False,0,False,0,0
Dapper Dans,False,2010-07-07T18:47:38.000-04:00,2021-11-04T00:05:04.000-04:00,Dapper Dans,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,20.0,0,Barbershop Quartet,diversion,0,0.0,0,0,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,0,False,False,False,False,False,bonus,View for 5 minutes. Watching them on a Main Street Vehicle does NOT count.,False,0,0,0,4,TPR-TNS,150,False,False,False,2,2,False,0,0,0,0,False,8075,Entertainment,False,0,dapper dans,0,0,0,False,False,False,False,0,0,0,28.4174102,-81.581217,False,1eee22e8-1d0a-4809-a42b-df3ae55c69d5,False,0,False,0,0
Disney Enchantment,False,2021-06-24T13:01:01.000-04:00,2023-01-10T09:28:45.000-05:00,Disney Enchantment,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,15.0,fireworks,Fireworks and Projection Show,headliner,See show schedule,0.0,0,0,0,0,0,False,2023-04-03,2021-10-01,False,False,False,False,False,False,False,0,False,False,False,False,False,core,View Full Show,False,0,0,0,2,TSN-ENXNTMNT,150,False,False,False,20,20,False,0,0,0,387,False,19630230,Entertainment,False,387,disney enchantment,0,0,0,False,False,False,False,0,0,0,28.419147,-81.581205,False,bb74811e-b80e-4d24-bca1-d880f0af4732,False,0,False,0,0
Disney Festival of Fantasy Parade,False,2014-01-22T21:41:21.000-05:00,2023-01-15T22:03:39.000-05:00,Festival Parade,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,30.0,daytime_parade,Daytime Parade,major_attraction,Check the Times Guide - usually 3 pm,0.0,0,0,0,0,0,False,0,2014-03-09,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,View each parade float from reasonable distances (there should be other parade-watchers near you). Take photo with first float and last float.,False,0,0,0,2,TSN-FSTFL-FNTS-PRT,150,False,False,False,15,0,False,0,0,0,0,False,17718925,Entertainment,False,0,disney festival of fantasy parade,0,0,0,False,False,False,False,0,389,58,28.417527,-81.581208,False,ee56b2f3-fd49-4a29-ae1a-2d321549a633,False,0,False,0,2000-01-01T14:00:00.000Z
Dumbo the Flying Elephant,False,2009-07-13T19:14:03.000-04:00,2023-01-15T22:03:39.000-05:00,Dumbo,True,True,False,Eastern Time (US & Canada),False,True,True,ride,1.5,0,Disneyfied midway ride,minor_attraction,Before 11 a.m. or after 7 p.m.,10.0,Both sides open,Slow,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,must_transfer_from_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,TMB-FLYNK-ELFNT,150,False,False,False,0,0,False,0,0,0,0,False,80010129,Attraction,False,0,dumbo the flying elephant,0,0,0,False,False,False,False,0,1399,95,28.42050903,-81.57894731,False,890fa430-89c0-4a3f-96c9-11597888005e,False,0,False,5,2000-01-01T20:00:00.000Z
Enchanted Tales with Belle,False,2012-06-04T19:04:07.000-07:00,2021-09-08T12:38:08.000-07:00,Ench Tales w/ Belle,False,False,False,Eastern Time (US & Canada),False,True,False,character_greeting,20.0,0,Interactive character show,minor_attraction,"First hour the park is open, during parades or meal times.",0.0,0,0,0,0,0,False,0,2012-12-06,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Experience full tour and one story.,False,0,60,0,4,ENXNTT-TLS-W0-BL,150,False,False,False,0,0,False,0,0,0,0,False,16767276,Attraction,False,0,enchanted tales with belle,0,0,0,False,False,True,False,0,553,82,28.42099058,-81.58093011,False,e76c93df-31af-49a5-8e2f-752c76c937c9,False,0,False,0,0
Flag Retreat,False,2010-07-04T20:09:57.000-07:00,2021-11-03T21:05:04.000-07:00,Flag Retreat,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,15.0,0,Flag ceremony honoring Veterans,diversion,Only one ceremony a day,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,0,False,False,False,False,False,core,View from beginning until when flag is removed from pole.,False,0,0,0,4,FLK-RTRT,150,False,False,False,5,5,False,0,0,0,0,False,7922,Entertainment,False,0,flag retreat,0,0,0,False,False,False,False,0,886,150,28.416858,-81.581199,False,1c708beb-41e1-43ae-8dd8-1e85075aeb38,False,0,False,0,0
Frontierland Hoedown,False,2010-07-07T19:01:31.000-04:00,2022-02-08T23:39:10.000-05:00,Hoedown,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,8.0,0,It's a Frontierland Hoedown!,diversion,Late afternoon,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,0,False,False,False,False,False,bonus,View for 5 minutes.,False,0,0,0,4,FRNTRLNT-HTN,150,False,False,False,2,2,False,0,0,0,0,False,8113,Entertainment,True,0,frontierland hoedown,0,0,0,False,False,False,False,0,0,0,28.418889,-81.583628,False,0,False,0,False,0,0
Frontierland Shootin' Arcade,False,2009-07-13T19:14:03.000-04:00,2021-11-15T12:12:18.000-05:00,Frontierland Shootin',False,False,False,Eastern Time (US & Canada),False,True,True,arcade,3.0,0,Electronic shooting gallery,diversion,Anytime,0.0,0,0,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Fire one full round of shots.,False,0,0,0,2,FRNTRLNT-XTN-ARKT,150,False,False,False,0,0,False,0,0,0,0,False,80010135,Attraction,True,0,frontierland shootin arcade,0,0,0,True,True,False,False,0,514,61,28.418827,-81.583219,False,365816dc-e99c-4b55-bafa-ba2cecd3ed96,False,0,False,0,0
The Hall of Presidents,False,2009-07-13T19:14:05.000-04:00,2023-02-20T10:26:16.000-05:00,Hall of Presidents,False,False,False,Eastern Time (US & Canada),False,False,False,continuous_show,23.0,0,Audioanimatronic historical theater presentation,major_attraction,Anytime,0.0,0,0,"The lines for this attraction look intimidating, but they're usually swallowed up as the theater exchanges audiences. Even during the busiest times, waits rarely exceed 40 minutes.",0,0,False,0,1971-10-01,False,False,False,False,True,True,True,may_remain_in_wheelchair,False,False,False,False,False,core,View full show. Difficult to take a good photo.,False,0,0,0,2,HL-PRSTNTS,150,False,False,False,0,0,False,0,0,0,0,False,80069754,Attraction,False,0,hall of presidents,0,0,0,False,False,True,False,0,1090,85,28.41944842,-81.58232486,False,2ebfb38c-5cb5-4de1-86c0-f7af14188022,False,0,False,0,0
Happily Ever After,False,2017-02-11T07:49:34.000-05:00,2023-01-10T09:30:18.000-05:00,Happily Fireworks,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,18.0,fireworks,Fireworks and Projection Show,headliner,See show schedule,0.0,0,0,0,0,0,False,0,2017-05-12,False,False,False,False,False,False,False,0,False,False,False,True,False,core,View full show.,False,0,0,0,2,HPL-EFR-AFTR,150,False,False,False,20,20,False,0,0,0,387,False,18672598,Entertainment,True,387,happily ever after,0,0,0,False,False,False,False,0,994,254,28.419147,-81.581205,False,0,False,0,False,0,0
The Haunted Mansion,False,2009-07-13T19:14:05.000-04:00,2023-03-21T14:49:31.000-04:00,Haunted Mansion,False,True,False,Eastern Time (US & Canada),False,True,True,ride,10.0,0,Haunted-house dark ride,major_attraction,Before 11:30 a.m. or after 8 p.m.,2.5,"Both ""stretch rooms"" operating",Fast,0,0,0,False,0,1971-10-01,False,False,True,False,False,False,True,must_transfer_from_wheelchair,False,False,False,True,False,core,Ride. Difficult to take a good photo.,False,0,0,0,4,HNTT-MNXN,150,False,False,False,0,0,False,0,0,0,0,False,80010208,Attraction,False,0,haunted mansion,0,0,0,False,False,True,False,0,798,55,28.4202,-81.58288,False,2551a77d-023f-4ab1-9a19-8afec0190f39,False,0,False,19,2000-01-01T18:00:00.000Z
"""it's a small world""",False,2009-07-13T19:14:03.000-04:00,2023-03-21T14:22:14.000-04:00,it's a small world,True,True,False,Eastern Time (US & Canada),False,True,True,ride,14.0,0,World-brotherhood-themed indoor boat ride,major_attraction,Anytime,3.5,Busy conditions with 30 or more boats operating,Fast,0,0,0,False,0,1971-10-01,False,False,True,False,False,False,True,must_transfer_to_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,ITS-SML-WRLT,150,False,False,False,0,0,False,0,0,0,0,False,80010149,Attraction,False,0,its a small world,0,0,0,False,False,True,False,0,901,106,28.42048164,-81.5820392,False,f5aad2d4-a419-4384-bd9a-42f86385c750,False,0,False,9,2000-01-01T20:00:00.000Z
Jungle Cruise,False,2009-07-13T16:14:03.000-07:00,2023-03-21T12:36:05.000-07:00,Jungle Cruise,False,False,False,Eastern Time (US & Canada),False,True,False,ride,8.0,0,Outdoor safari-themed boat-ride adventure,major_attraction,Before 10 a.m. or 2 hours before closing.,3.5,10 boats operating,Moderate,0,0,0,False,0,1971-10-01,False,False,True,False,False,True,True,may_remain_in_wheelchair,False,True,False,False,False,core,Ride.,False,0,0,0,4,JNKL-KRS,150,False,False,False,0,0,False,0,0,0,0,False,80010153,Attraction,False,0,jungle cruise,0,0,0,False,False,False,False,0,881,207,28.41797818,-81.58343932,False,796b0a25-c51e-456e-9bb8-50a324e301b3,False,0,False,30,2000-01-01T14:00:00.000Z
Let the Magic Begin,False,2010-07-07T18:52:41.000-04:00,2021-11-04T00:05:04.000-04:00,Let the Magic Begin,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,5.0,0,Characters and Dancing intro to the Magic Kingdom,diversion,Before park opening,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,View full show from location where you can see characters.,False,0,0,0,2,LT-MJK-BJN,150,False,False,False,1,3,False,0,0,0,1194,False,8336,Entertainment,False,0,let the magic begin,0,0,0,False,False,False,False,0,126,104,28.419147,-81.581205,False,3dc6e90f-de6e-4bf0-bae9-b04bc930351a,False,0,False,0,0
Liberty Square Riverboat,False,2009-07-13T19:14:03.000-04:00,2021-11-15T12:27:18.000-05:00,Liberty Sq Riverboat,False,False,False,Eastern Time (US & Canada),False,False,False,ride,16.0,0,Outdoor scenic boat ride,major_attraction,Anytime,0.0,0,0,15,0,0,False,0,1971-10-02,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,True,False,False,False,core,Ride.,False,30,0,0,2,LBRT-SKR-RFRBT,150,False,False,False,0,0,False,0,0,0,0,False,80010160,Attraction,False,0,liberty square riverboat,0,0,0,False,False,False,False,0,1276,125,28.41955634,-81.58279827,False,15700490-3749-45cf-a737-3cba56e13704,False,0,False,0,0
Mad Tea Party,False,2009-07-13T19:14:04.000-04:00,2023-01-15T22:03:40.000-05:00,Mad Tea Party,True,True,False,Eastern Time (US & Canada),False,True,True,ride,1.5,0,Midway-type spinning ride,minor_attraction,Before 11 a.m. or after 5 p.m.,7.5,0,Slow,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,must_transfer_from_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,MT-T-PRT,150,False,False,False,0,0,False,0,0,0,0,False,80010162,Attraction,False,0,mad tea party,0,0,0,False,False,False,False,0,1116,69,28.42002304,-81.57982489,False,0aae716c-af13-4439-b638-d75fb1649df3,False,0,False,11,2000-01-01T21:00:00.000Z
The Magic Carpets of Aladdin,False,2009-07-13T19:14:06.000-04:00,2023-01-15T22:03:41.000-05:00,Magic Carpets,False,True,False,Eastern Time (US & Canada),False,True,True,ride,1.5,0,Elaborate midway ride,minor_attraction,Before 10 a.m. or in the hour before park closing.,16.0,Normal staffing,Slow,0,0,0,False,0,2001-05-23,False,False,False,False,False,False,False,must_transfer_to_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,MJK-KRPTS-ALTN,150,False,False,False,0,0,False,0,0,0,0,False,80010210,Attraction,False,0,magic carpets of aladdin,0,0,0,False,False,False,False,0,992,150,28.41843,-81.583472,False,96455de6-f4f1-403c-9391-bf8396979149,False,0,False,18,2000-01-01T21:00:00.000Z
Main Street Philharmonic,False,2010-07-07T18:51:46.000-04:00,2021-11-04T00:05:06.000-04:00,Main St Philharmonic,False,False,False,Eastern Time (US & Canada),False,False,False,walkthrough,20.0,0,Magic Kingdom's very own band,diversion,0,0.0,0,0,0,0,0,False,0,2000-06-20,False,False,False,False,False,False,False,0,False,False,False,False,False,bonus,View for 5 minutes.,False,0,0,0,4,MN-STRT-FLHRMNK,150,False,False,False,2,2,False,0,0,0,0,False,8066,Entertainment,True,0,main street philharmonic,0,0,0,True,False,False,False,0,447,138,28.417527,-81.581208,False,f9021a61-d829-4519-92b4-7d44a5aa73ab,False,0,False,0,0
Main Street Trolley Show,False,2010-07-07T18:58:57.000-04:00,2021-11-04T00:05:05.000-04:00,Main St Trolley Show,False,False,False,Eastern Time (US & Canada),False,False,False,scheduled_show,5.0,0,Singing and Dancing Show,0,0,0.0,0,0,0,0,0,False,0,2004-12-01,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,bonus,View for 5 minutes.,False,0,0,0,4,MN-STRT-TRL-X,150,False,False,False,0,0,False,0,0,0,0,0,8067,Entertainment,True,0,main street trolley show,0,0,0,False,False,False,False,0,0,0,28.417527,-81.581208,False,f7541186-367b-4d86-b578-bc4002fd4145,False,0,False,0,0
The Many Adventures of Winnie the Pooh,False,2009-07-13T16:14:06.000-07:00,2023-01-15T19:03:41.000-08:00,Winnie the Pooh,True,True,False,Eastern Time (US & Canada),False,True,True,ride,4.0,0,Indoor track ride,minor_attraction,"Before 10 a.m., in the 2 hours before closing.",4.0,0,Moderate,0,0,0,False,0,1999-06-05,False,False,True,False,False,False,False,must_transfer_to_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,MN-ATFNTRS-WN-P,150,False,False,False,0,0,False,0,0,0,0,False,80010213,Attraction,False,0,many adventures of winnie pooh,0,0,0,False,False,True,False,0,1018,334,28.420212,-81.580266,False,0d94ad60-72f0-4551-83a6-ebaecdd89737,False,0,False,15,2000-01-01T18:00:00.000Z
