name,fastpass_booth,created_at,updated_at,short_name,open_emh_morning,open_emh_evening,single_rider,time_zone,seasonal,open_very_merry,open_not_so_scary,category_code,duration,scheduled_code,what_it_is,scope_and_scale_code,when_to_go,average_wait_per_hundred,average_wait_assumes,loading_speed,probable_wait_time,special_needs,height_restriction,intense,extinct_on,opened_on,frightening,physical_considerations,handheld_captioning,video_captioning,reflective_captioning,assistive_listening,audio_description,wheelchair_transfer_code,no_service_animals,sign_language,service_animal_check,not_to_be_missed,rider_swap,ultimate_code,ultimate_task,park_entrance,relative_open,relative_close,close_at_dusk,crowd_calendar_version,match_name,crazy_threshold,fastpass_only,allow_showtimes_after_close,disconnected_fastpass_booth,arrive_before,arrive_before_fp,allow_time_restriction,relative_open_to_sunset,relative_close_to_sunset,closing_round_code,walking_time_proxy_id,flexible_duration,operator_id,operator_type,hide_app,showtime_proxy_id,sort_name,extinct_on_uncertain,opened_on_uncertain,opened_on_known,ignore_scrapes,extra_cost,climate_controlled,wet,operational_notes,masthead_circle_x,masthead_circle_y,latitude,longitude,open_early,themeparks_id,has_virtual_queue,relative_open_base,virtual_queue_only,fastpass_average_minutes_saved,fastpass_average_gone_at
Meet Ariel at Her Grotto,False,2009-07-13T16:14:03.000-07:00,2023-01-26T12:27:25.000-08:00,Ariel's Grotto,False,False,False,Eastern Time (US & Canada),False,True,True,character_greeting,3.0,0,Character greeting venue,minor_attraction,Before 11 a.m. or after 9 p.m.,0.0,0,0,0,0,0,False,0,2012-12-06,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Photo and autograph with 1 character.,False,0,30,0,4,MT-ARL-AT-HR-KRT,150,False,False,False,0,0,False,0,0,0,0,False,16874126,Entertainment,False,0,meet ariel at her grotto,0,0,0,False,False,True,False,0,594,225,28.42089328,-81.57961314,False,012a211b-4c91-451c-8a0e-5e3ab398eda8,False,0,False,0,0
OLD Meet Cinderella and a Visiting Princess at Princess Fairytale Hall,False,2012-06-05T11:51:43.000-04:00,2022-10-19T15:51:27.000-04:00,Princess Hall: Cinderella,False,False,False,Eastern Time (US & Canada),False,True,True,character_greeting,10.0,0,Princess Meet-and-Greet,minor_attraction,"Before 10:30 a.m., during parades, or in the evening just before the park closes.",0.0,0,0,0,0,0,False,2016-11-24,2013-09-18,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Photo and autograph with 1 character here or from Rapunzel queue as core. Other queue counts as a bonus.,False,0,30,0,4,OLT-MT-SNTRL-FSTNK-PRNSS-AT-PRNSS-FRTL-HL,150,False,False,False,0,0,False,0,0,0,0,False,17505974,Entertainment,False,0,old meet cinderella and a visiting princess at princess fairytale hall,0,0,0,False,False,False,False,0,0,0,28.420012,-81.58094,False,0,False,0,False,0,0
Meet Daring Disney Pals as Circus Stars at Pete's Silly Side Show,False,2012-10-02T07:57:00.000-04:00,2021-11-04T00:05:05.000-04:00,Pete's: Goofy/Donald,False,False,False,Eastern Time (US & Canada),False,False,False,character_greeting,7.0,0,Character greeting area,minor_attraction,Before 11:30 a.m. or during the last 2 hours before closing.,0.0,0,0,25 minutes,0,0,False,0,2012-10-04,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Photo and autograph with 1 character here or at Minnie/Daisy queue as core. Other queue counts as a bonus.,False,0,0,0,4,MT-TRNK-TSN-PLS-AS-SRKS-STRS-AT-PTS-SL-ST-X,150,False,False,False,0,0,False,0,0,0,0,False,387133,Entertainment,True,0,meet daring disney pals as circus stars at petes silly side show,0,0,0,False,False,True,False,0,708,130,28.421282,-81.578932,False,166f2985-7b27-4eff-a8b3-29c3448ba198,False,0,False,0,0
Meet Dashing Disney Pals as Circus Stars at Pete’s Silly Side Show,False,2012-06-04T21:24:02.000-04:00,2021-11-04T00:05:05.000-04:00,Pete's: Pluto/Daisy,False,False,False,Eastern Time (US & Canada),False,False,False,character_greeting,3.0,0,Character greeting area,minor_attraction,Before 11:30 a.m. or during the last 2 hours before closing.,0.0,0,0,25 minutes,0,0,False,0,2012-10-04,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,core,Photo and autograph with 1 character here or from Goofy/Donald queue as core. Other queue counts as a bonus.,False,0,0,0,4,MT-TXNK-TSN-PLS-AS-SRKS-STRS-AT-PT-S-SL-ST-X,150,False,False,False,0,0,False,0,0,0,0,False,15743682,Entertainment,True,0,meet dashing disney pals as circus stars at petes silly side show,0,0,0,False,False,True,False,0,654,188,28.421282,-81.578932,False,b5d6d1d1-e960-4c8f-a8a4-b9748b386b64,False,0,False,0,0
Meet Mickey at Town Square Theater,False,2011-03-29T12:20:37.000-04:00,2023-01-15T22:03:40.000-05:00,Town Sq Mickey,False,False,False,Eastern Time (US & Canada),False,True,True,character_greeting,3.0,0,Mickey Meet-and-Greet,minor_attraction,0,0.0,0,0,0,0,0,False,0,2011-04-01,False,False,False,False,False,False,False,0,False,False,False,False,False,bonus_and_core,"Autograph and photo with 1 character. If Mickey is used as core, Tinker Bell may be used as bonus.",False,0,30,0,4,MT-MK-AT-TN-SKR-0TR,150,False,False,False,0,0,False,0,0,0,0,False,15850196,Entertainment,False,0,meet mickey at town square theater,0,0,0,False,False,True,False,0,1650,186,28.416727,-81.580746,False,a2d92647-634d-4eb4-886b-9da858e871f1,False,0,False,29,2000-01-01T18:00:00.000Z
Meet Princess Tiana and a Visiting Princess at Princess Fairytale Hall,False,2016-10-14T09:59:11.000-04:00,2023-01-15T22:03:40.000-05:00,Princess Hall: Tiana,False,False,False,Eastern Time (US & Canada),False,True,True,character_greeting,10.0,0,Princess Meet-and-Greet,minor_attraction,"Before 10:30 a.m., during parades, or in the evening just before the park closes.",0.0,0,0,0,0,0,False,0,2016-11-24,False,False,False,False,False,False,False,0,False,False,False,False,False,core,Photo and autograph with 1 character here or from Elena queue as core. Other queue counts as a bonus.,False,0,30,0,4,MT-PRNSS-XN-FSTNK-PRNSS-AT-PRNSS-FRTL-HL,150,False,False,False,0,0,False,0,0,0,1207,False,17505397,Entertainment,False,0,meet princess tiana and a visiting princess at princess fairytale hall,0,0,0,False,False,True,False,0,1200,105,28.42004575,-81.58091744,False,cf4b2ba4-3626-4de7-9d07-abe8a65b1665,False,0,False,20,2000-01-01T18:00:00.000Z
Meet Tinker Bell at Town Square Theater,False,2014-03-26T23:36:37.000-04:00,2021-11-10T23:27:32.000-05:00,Town Sq Tink,False,False,False,Eastern Time (US & Canada),False,False,False,character_greeting,3.0,0,Tinker Bell Meet-and-Greet,minor_attraction,0,0.0,0,0,0,0,0,False,0,2014-05-20,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,False,False,bonus_and_core,"Autograph and photo with 1 character. If used as core, Mickey may be used as bonus.",False,0,30,0,4,MT-TNKR-BL-AT-TN-SKR-0TR,150,False,False,False,0,0,False,0,0,0,0,False,17752793,Entertainment,False,0,meet tinker bell at town square theater,0,0,0,False,False,True,False,0,1042,61,28.416727,-81.580815,False,d7be7f21-4077-4172-b22d-875d26191126,False,0,False,0,0
Mickey's PhilharMagic,False,2009-07-13T16:14:04.000-07:00,2023-01-21T17:58:44.000-08:00,PhilharMagic,True,True,False,Eastern Time (US & Canada),False,False,False,continuous_show,12.0,0,3-D movie,major_attraction,"Before 11 a.m., during parades, or use Lightning Lane",0.0,0,0,0,0,0,False,0,2003-10-08,False,False,False,False,True,True,True,may_remain_in_wheelchair,False,False,False,True,False,core,View full show. Difficult to take a good photo.,False,0,0,0,4,MKS-FLHRMJK,150,False,False,False,0,0,False,0,0,0,0,False,80010170,Attraction,False,0,mickeys philharmagic,0,0,0,False,False,True,False,0,1504,36,28.42003049,-81.58148399,False,7c5e1e02-3a44-4151-9005-44066d5ba1da,False,0,False,0,2000-01-01T20:00:00.000Z
Minnie’s Wonderful Christmastime Fireworks,False,2019-06-05T10:10:14.000-04:00,2022-12-23T15:23:32.000-05:00,Minnie’s Christmastime Fireworks,False,False,False,Eastern Time (US & Canada),True,True,False,scheduled_show,15.0,fireworks,Holiday Fireworks,headliner,0,0.0,0,0,0,0,0,False,0,0,False,False,False,False,False,False,False,0,False,False,False,False,False,0,0,False,0,0,0,2,MN-S-WNTRFL-XRSTMSTM-FRWRKS,150,False,True,False,0,0,False,0,0,0,387,False,19336036,Entertainment,True,405,minnies wonderful christmastime fireworks,0,0,0,False,False,False,False,0,0,0,28.419147,-81.581205,False,0,False,0,False,0,0
"Monsters, Inc. Laugh Floor",False,2009-07-13T19:14:04.000-04:00,2023-01-15T22:03:40.000-05:00,Laugh Floor,False,True,False,Eastern Time (US & Canada),False,True,True,continuous_show,15.0,0,Interactive animated comedy routines,major_attraction,Anytime,0.0,0,0,0,0,0,False,0,2007-04-02,False,False,False,True,False,True,False,may_remain_in_wheelchair,False,True,False,False,False,core,"View full show. If you can avoid it, you do NOT need to watch the pre-show video.",False,0,0,0,4,MNSTRS-INK-LKH-FLR,150,False,False,False,0,0,False,0,0,0,0,False,136550,Attraction,False,0,monsters inc laugh floor,0,0,0,False,False,True,False,0,333,137,28.41839776,-81.57973588,False,e8f0b426-7645-4ea3-8b41-b94ae7091a41,False,0,False,5,2000-01-01T18:00:00.000Z
Peter Pan's Flight,False,2009-07-13T19:14:04.000-04:00,2023-03-21T14:22:47.000-04:00,Peter Pan's Flight,True,True,False,Eastern Time (US & Canada),False,True,True,ride,3.0,0,Indoor track ride,minor_attraction,First or last 30 minutes the park is open.,5.5,0,Moderate-slow.,0,0,0,False,0,1971-10-01,False,False,True,False,False,False,True,must_be_ambulatory,True,False,False,True,False,core,Ride.,False,0,0,0,4,PTR-PNS-FLT,150,False,False,False,0,0,False,0,0,0,0,False,80010176,Attraction,False,0,peter pans flight,0,0,0,False,False,True,False,0,934,112,28.42026403,-81.58189168,False,86a41273-5f15-4b54-93b6-829f140e5161,False,0,False,38,2000-01-01T17:00:00.000Z
A Pirate's Adventure ~ Treasures of the Seven Seas,False,2013-06-18T22:12:12.000-04:00,2021-11-11T00:02:25.000-05:00,Pirate's Adventure,False,False,False,Eastern Time (US & Canada),False,True,True,walkthrough,15.0,0,Interactive pirate game,diversion,"Anytime, but after dark is better for the effects",0.0,0,0,0,0,0,False,0,2013-05-31,False,False,False,False,False,False,False,may_remain_in_wheelchair,False,False,False,True,False,bonus_and_core,Start and complete 1 full mission as core. Each additional unique full mission counts as bonus. Maximum of 1 core and 5 bonus (finale counts as a bonus mission). Take photo completing last step of each mission.,False,0,0,0,2,PRTS-ATFNTR-TRSRS-SFN-SS,150,False,False,False,0,0,False,0,0,0,0,True,17272158,Attraction,True,0,pirates adventure  treasures of the seven seas,0,0,0,False,False,False,False,0,0,0,28.41837254,-81.58466913,False,de737ffc-306b-4f32-8bbb-34e5d370ec8f,False,0,False,0,0
Pirates of the Caribbean,False,2009-07-13T16:14:04.000-07:00,2023-01-15T19:03:41.000-08:00,Pirates of Caribbean,False,True,False,Eastern Time (US & Canada),False,True,True,ride,7.5,0,Indoor pirate-themed boat ride,headliner,Before noon or after 5 p.m.,1.5,both waiting lines operating,Fast,0,0,0,False,0,1973-12-17,False,True,True,False,False,False,True,must_transfer_to_wheelchair_then_ride_vehicle,False,False,False,True,False,core,Ride. Difficult to take a good photo.,False,0,0,0,4,PRTS-KRBN,150,False,False,False,0,0,False,0,0,0,0,False,80010177,Attraction,False,0,pirates of the caribbean,0,0,0,False,False,True,False,0,0,0,28.41796992,-81.5842252,False,352feb94-e52e-45eb-9c92-e4b44c6b1a9d,False,0,False,16,2000-01-01T20:00:00.000Z
Prince Charming Regal Carrousel,False,2009-07-13T19:14:03.000-04:00,2021-11-15T12:54:25.000-05:00,Regal Carrousel,True,True,False,Eastern Time (US & Canada),False,True,True,ride,2.0,0,Merry-go-round,minor_attraction,Anytime,5.0,0,Slow,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,must_transfer_from_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,PRNS-XRMNK-RKL-KRSL,150,False,False,False,0,0,False,0,0,0,0,False,80010117,Attraction,False,0,prince charming regal carrousel,0,0,0,False,False,False,False,0,451,145,28.420169,-81.581255,False,273ddb8d-e7b5-4e34-8657-1113f49262a5,False,0,False,0,0
Seven Dwarfs Mine Train,False,2012-05-15T14:57:22.000-04:00,2023-01-15T22:03:41.000-05:00,7 Dwarfs Train,True,True,False,Eastern Time (US & Canada),False,True,True,ride,3.0,0,Indoor/outdoor roller coaster,headliner,First 30 minutes the park is open.,5.0,0,Moderate-fast,20 minutes,0,38,False,0,2014-05-28,False,False,False,False,False,False,False,must_transfer_from_wheelchair,True,False,False,True,True,core,Ride.,False,0,0,0,4,SFN-TWRFS-MN-TRN,180,False,False,False,0,0,False,0,0,0,0,False,16767284,Attraction,False,0,seven dwarfs mine train,0,0,0,False,False,False,False,0,714,192,28.42037,-81.58031,False,9d4d5229-7142-44b6-b4fb-528920969a2c,False,0,False,51,2000-01-01T13:00:00.000Z
Space Mountain,False,2009-07-13T19:14:05.000-04:00,2023-03-21T12:17:22.000-04:00,Space Mountain,True,True,False,Eastern Time (US & Canada),False,True,True,ride,10.0,0,Roller coaster in the dark,super_headliner,When the park opens.,3.0,Two tracks dispatching at 21-second intervals,Moderate-fast,0,0,44,True,0,1975-01-15,False,True,False,False,False,False,False,must_transfer_to_wheelchair_then_ride_vehicle,True,False,False,True,True,core,Ride. No queue games necessary. Difficult photo.,False,0,0,0,4,SPS-MNTN,180,False,False,False,0,0,False,0,0,0,0,False,80010190,Attraction,False,0,space mountain,0,0,0,False,False,True,False,0,921,132,28.41883417,-81.57819629,False,b2260923-9315-40fd-9c6b-44dd811dbe64,False,0,False,22,2000-01-01T18:00:00.000Z
Swiss Family Treehouse,False,2009-07-13T19:14:05.000-04:00,2021-07-24T22:57:32.000-04:00,Swiss Family Tree,False,True,False,Eastern Time (US & Canada),False,True,True,walkthrough,12.5,0,Outdoor walk-through treehouse,minor_attraction,Anytime,7.0,0,Doesn't apply,0,0,0,False,0,1971-10-01,False,False,False,False,False,False,False,must_be_ambulatory,False,False,False,False,False,core,"Walk through entire tree, from beginning to end.",False,0,0,0,2,SWS-FML-TRHS,150,False,False,False,0,0,False,0,0,0,0,False,80010196,Attraction,False,0,swiss family treehouse,0,0,0,False,False,False,False,0,1154,244,28.41843255,-81.58279827,False,30fe3c64-af71-4c66-a54b-aa61fd7af177,False,0,False,0,0
Tom Sawyer Island,False,2009-07-13T19:14:05.000-04:00,2022-07-30T22:45:54.000-04:00,Tom Sawyer Island,False,False,False,Eastern Time (US & Canada),False,False,False,ride,30.0,0,Outdoor walk-through exhibit and rustic playground,minor_attraction,Midmorning-late afternoon,0.0,0,0,0,0,0,False,0,1973-05-20,False,False,False,False,False,False,False,must_be_ambulatory,False,False,False,False,False,core,"Fire rifle in Fort Langhorn, enter a cave, and walk on barrel bridge.",False,0,0,0,2,TM-SYR-ISLNT,150,False,False,False,0,0,False,0,-30,up_15,0,True,80010220,Attraction,False,0,tom sawyer island,0,0,0,False,False,False,False,0,144,40,28.419503,-81.58428,False,4bef7560-ed81-47c7-b178-6544abe3daaf,False,0,False,0,0
Tomorrowland Speedway,False,2009-07-13T19:14:06.000-04:00,2023-01-15T22:03:41.000-05:00,Tom'land Speedway,True,True,False,Eastern Time (US & Canada),False,True,True,ride,4.25,0,Drive-'em yourself miniature cars,major_attraction,Before 10 a.m. or during last 2 hours before closing.,4.5,285-car turnover every 20 minutes,Slow,0,0,32,False,0,1971-10-01,False,True,False,False,False,False,False,must_transfer_from_wheelchair,False,False,False,False,True,core,Ride.,False,0,0,0,4,TMRLNT-SPTW,150,False,False,False,0,0,False,0,0,0,0,False,80010222,Attraction,False,0,tomorrowland speedway,0,0,0,False,False,False,False,0,390,136,28.419368,-81.579302,False,f163ddcd-43e1-488d-8276-2381c1db0a39,False,0,False,5,2000-01-01T20:00:00.000Z
Tomorrowland Transit Authority PeopleMover,False,2009-07-13T16:14:06.000-07:00,2021-11-15T10:09:54.000-08:00,PeopleMover,True,False,False,Eastern Time (US & Canada),False,True,True,ride,10.0,0,Scenic tour of Tomorrowland,minor_attraction,"Anytime, but especially during hot, crowded times of day (11:30 a.m.-4:30 p.m.)",1.5,39 trains operating,Fast,0,0,0,False,0,1975-07-01,False,False,True,False,False,False,True,must_be_ambulatory,False,False,False,False,False,core,Ride.,False,0,0,0,4,TMRLNT-TRNST-A0RT-PPLMFR,150,False,False,False,0,0,False,0,0,0,0,False,80010224,Attraction,False,0,tomorrowland transit authority peoplemover,0,0,0,False,False,False,False,0,260,82,28.418155,-81.579033,False,ffcfeaa2-1416-4920-a1ed-543c1a1695c4,False,0,False,0,0
Under the Sea ~ Journey of the Little Mermaid,False,2012-05-16T10:32:07.000-07:00,2023-01-15T19:03:42.000-08:00,Under the Sea,True,True,False,Eastern Time (US & Canada),False,True,True,ride,7.0,0,Track ride in the dark,minor_attraction,"Before 10:30 a.m., during the last 2 hours before closing.",3.0,0,Fast,0,0,0,False,0,2012-12-06,False,False,False,False,False,False,False,must_transfer_to_wheelchair,False,False,False,False,False,core,Ride.,False,0,0,0,4,UNTR-S-JRN-LTL-MRMT,150,False,False,False,0,0,False,0,0,0,0,False,16767263,Attraction,False,0,under the sea  journey of the little mermaid,0,0,0,False,False,True,False,0,327,90,28.42112032,-81.57997524,False,3cba0cb4-e2a6-402c-93ee-c11ffcb127ef,False,0,False,12,2000-01-01T21:00:00.000Z
Walt Disney World Railroad - Fantasyland,False,2009-09-17T14:05:56.000-04:00,2022-12-23T10:37:29.000-05:00,Railroad Fantasyland,False,False,False,Eastern Time (US & Canada),False,False,False,ride,20.0,0,Scenic railroad ride to Main Street U.S.A. and Frontierland.,minor_attraction,Anytime,8.0,2 or more trains operating,Moderate,0,Rental strollers may not be taken on the Walt Disney World Railroad.,0,False,0,1988-06-18,False,False,True,False,False,False,True,must_transfer_to_wheelchair,False,False,False,False,False,core,"Ride the full loop. Does not need to be continuous. As long as full track loop is covered, any stations may be used.",False,0,0,0,4,WLT-TSN-WRLT-RLRT-FNTSLNT,150,False,False,False,0,0,False,0,0,0,0,False,16491299,Attraction,False,0,walt disney world railroad  fantasyland,0,0,0,False,False,False,False,0,1244,311,28.420947,-81.578385,False,e40ac396-cbac-43f4-8752-764ed60ccceb,False,0,False,0,0
Walt Disney World Railroad - Frontierland,False,2009-09-17T14:05:30.000-04:00,2022-12-23T10:37:40.000-05:00,Railroad Frontierland,False,False,False,Eastern Time (US & Canada),False,False,False,ride,20.0,0,Scenic railroad ride to Fantasyland or Main Street,minor_attraction,Anytime,8.0,2 or more trains operating,Moderate,0,Rental strollers may not be taken on the Walt Disney World Railroad.,0,False,0,1972-05-01,False,False,True,False,False,False,True,must_transfer_to_wheelchair,False,False,False,False,False,core,"Ride the full loop. Does not need to be continuous. As long as full track loop is covered, any stations may be used.",False,0,0,0,4,WLT-TSN-WRLT-RLRT-FRNTRLNT,150,False,False,False,0,0,False,0,0,0,0,False,2219610,Attraction,False,0,walt disney world railroad  frontierland,0,0,0,False,False,False,False,0,580,98,28.419679,-81.58502,False,06c599f9-1ddf-4d47-9157-a992acafc96b,False,0,False,0,0
"Walt Disney World Railroad - Main Street, U.S.A.",False,2009-07-13T19:14:06.000-04:00,2022-12-23T10:37:57.000-05:00,Railroad Main St,False,False,False,Eastern Time (US & Canada),False,False,False,ride,20.0,0,"Scenic railroad ride around the perimeter of the Magic Kingdom, and transportation to Frontierland and Fantasyland.",minor_attraction,Anytime,8.0,2 or more trains operating,Moderate,0,"<p>Only folded strollers are permitted on the train, so you can’t board with
your rented Disney stroller. You can, however, obtain a replacement stroller
at your destination. Just take your personal belongings, stroller name card,
and rental receipt with you on the train.</p>

",0,False,0,1971-10-01,False,False,True,False,False,False,True,must_transfer_to_wheelchair,False,False,False,False,False,core,"Ride the full loop. Does not need to be continuous. As long as full track loop is covered, any stations may be used.",False,0,0,0,4,WLT-TSN-WRLT-RLRT-MN-STRT-U-S,150,False,False,False,0,0,False,0,0,0,0,False,80010230,Attraction,False,0,walt disney world railroad  main street usa,0,0,0,False,False,False,False,0,573,103,28.416637,-81.581202,False,e39b831b-7731-49bb-815b-289b4f49a9fd,False,0,False,0,0
Walt Disney's Carousel of Progress,False,2009-07-13T19:14:06.000-04:00,2021-11-15T13:12:03.000-05:00,Carousel of Progress,True,False,False,Eastern Time (US & Canada),False,False,False,continuous_show,21.0,0,Audioanimatronic theater production,major_attraction,Anytime,0.0,0,0,10,0,0,False,0,1975-01-15,False,False,True,True,False,True,True,may_remain_in_wheelchair,False,False,False,False,False,core,View full show. Difficult to take a good photo.,False,0,60,0,2,WLT-TSNS-KRSL-PRKRS,150,False,False,False,0,0,False,0,0,0,0,False,80010232,Attraction,False,0,walt disneys carousel of progress,0,0,0,False,False,True,False,0,1116,96,28.4180311,-81.57900831,False,8183f3f2-1b59-4b9c-b634-6a863bdf8d84,False,0,False,0,0
Walt Disney's Enchanted Tiki Room,False,2009-07-13T19:14:05.000-04:00,2023-02-08T11:29:15.000-05:00,Enchanted Tiki Rm,False,True,False,Eastern Time (US & Canada),False,False,False,continuous_show,15.5,0,Audioanimatronic Pacific- island musical-theater show.,minor_attraction,Before 11 a.m. or after 3:30 p.m.,0.0,0,0,15,0,0,False,0,1971-10-01,False,False,True,False,False,True,True,may_remain_in_wheelchair,False,False,False,False,False,core,View full show (pre-show not required). Difficult to take photo.,False,0,0,0,2,WLT-TSNS-ENXNTT-TK-RM,150,False,False,False,0,0,False,0,0,0,0,False,16124144,Attraction,False,0,walt disneys enchanted tiki room,0,0,0,False,False,True,False,0,1258,68,28.41822646,-81.58373838,False,6fd1e225-53a0-4a80-a577-4bbc9a471075,False,0,False,0,0
